Train ID,Congestion Level
T01665,9
T01666,7
T01667,6
T01668,3
T01669,7
T01670,9
T01671,4
T01672,5
T01673,9
T01674,8
T01675,8
T01676,1
T01677,8
T01678,3
T01679,0
T01680,2
T01681,2
T01682,4
T01683,4
T01684,7
T01685,0
T01686,0
T01687,5
T01688,3
T01689,3
T01690,9
T01691,6
T01692,2
T01693,5
T01694,7
T01695,0
T01696,9
T01697,8
T01698,7
T01699,9
T01700,0
T01701,8
T01702,8
T01703,8
T01704,4
T01705,4
T01706,2
T01707,3
T01708,2
T01709,6
T01710,5
T01711,4
T01712,6
T01713,9
T01714,2
T01715,5
T01716,1
T01717,5
T01718,3
T01719,2
T01720,7
T01721,8
T01722,8
T01723,2
T01724,8
T01725,9
T01726,1
T01727,6
T01728,6
T01729,8
T01730,1
T01731,6
T01732,6
T01733,2
T01734,8
T01735,1
T01736,7
T01737,4
T01738,7
T01739,3
T01740,9
T01741,4
T01742,1
T01743,2
T01744,8
T01745,4
T01746,9
T01747,0
T01748,2
T01749,9
T01750,4
T01751,3
T01752,5
T01753,4
T01754,7
T01755,4
T01756,7
T01757,2
T01758,8
T01759,1
T01760,2
T01761,2
T01762,2
T01763,1
T01764,6
T01765,6
T01766,6
T01767,1
T01768,6
T01769,3
T01770,9
T01771,6
T01772,8
T01773,9
T01774,9
T01775,6
T01776,3
T01777,9
T01778,4
T01779,8
T01780,2
T01781,9
T01782,5
T01783,9
T01784,0
T01785,0
T01786,9
T01787,8
T01788,0
T01789,6
T01790,5
T01791,0
T01792,3
T01793,2
T01794,1
T01795,8
T01796,7
T01797,7
T01798,9
T01799,4
T01800,2
T01801,0
T01802,9
T01803,1
T01804,4
T01805,5
T01806,1
T01807,2
T01808,9
T01809,9
T01810,8
T01811,7
T01812,3
T01813,3
T01814,0
T01815,7
T01816,0
T01817,1
T01818,6
T01819,2
T01820,4
T01821,5
T01822,4
T01823,2
T01824,4
T01825,6
T01826,1
T01827,9
T01828,4
T01829,0
T01830,2
T01831,4
T01832,1
T01833,1
T01834,5
T01835,1
T01836,3
T01837,5
T01838,6
T01839,3
T01840,0
T01841,5
T01842,1
T01843,4
T01844,5
T01845,3
T01846,3
T01847,8
T01848,0
T01849,9
T01850,1
T01851,3
T01852,1
T01853,6
T01854,1
T01855,3
T01856,9
T01857,9
T01858,9
T01859,0
T01860,1
T01861,9
T01862,3
T01863,0
T01864,2
T01865,6
T01866,7
T01867,0
T01868,9
T01869,2
T01870,1
T01871,8
T01872,9
T01873,9
T01874,8
T01875,9
T01876,3
T01877,7
T01878,6
T01879,3
T01880,9
T01881,5
T01882,9
T01883,1
T01884,5
T01885,7
T01886,1
T01887,1
T01888,4
T01889,9
T01890,8
T01891,1
T01892,9
T01893,8
T01894,9
T01895,6
T01896,3
T01897,3
T01898,4
T01899,9
T01900,6
T01901,2
T01902,0
T01903,4
T01904,8
T01905,1
T01906,0
T01907,1
T01908,0
T01909,8
T01910,0
T01911,2
T01912,3
T01913,3
T01914,9
T01915,9
T01916,9
T01917,3
T01918,7
T01919,1
T01920,2
T01921,6
T01922,3
T01923,3
T01924,8
T01925,3
T01926,9
T01927,5
T01928,4
T01929,4
T01930,8
T01931,4
T01932,0
T01933,7
T01934,2
T01935,3
T01936,4
T01937,0
T01938,1
T01939,6
T01940,8
T01941,1
T01942,0
T01943,9
T01944,1
T01945,9
T01946,5
T01947,0
T01948,2
T01949,4
T01950,8
T01951,9
T01952,9
T01953,2
T01954,5
T01955,2
T01956,5
T01957,1
T01958,9
T01959,8
T01960,7
T01961,4
T01962,3
T01963,6
T01964,3
T01965,5
T01966,9
T01967,4
T01968,6
T01969,6
T01970,3
T01971,1
T01972,2
T01973,3
T01974,0
T01975,6
T01976,4
T01977,1
T01978,7
T01979,0
T01980,7
T01981,0
T01982,3
T01983,9
T01984,2
T01985,4
T01986,0
T01987,0
T01988,3
T01989,7
T01990,6
T01991,0
T01992,1
T01993,5
T01994,9
T01995,6
T01996,7
T01997,1
T01998,7
T01999,1
T02000,2
T02001,3
T02002,3
T02003,7
T02004,3
T02005,5
T02006,1
T02007,7
T02008,7
T02009,6
T02010,6
T02011,1
T02012,9
T02013,7
T02014,1
T02015,8
T02016,3
T02017,3
T02018,4
T02019,9
T02020,3
T02021,1
T02022,9
T02023,1
T02024,6
T02025,5
T02026,6
T02027,5
T02028,6
T02029,8
T02030,3
T02031,9
T02032,8
T02033,4
T02034,2
T02035,5
T02036,8
T02037,4
T02038,1
T02039,2
T02040,0
T02041,7
T02042,4
T02043,9
T02044,0
T02045,9
T02046,8
T02047,0
T02048,6
T02049,2
T02050,6
T02051,9
T02052,1
T02053,4
T02054,5
T02055,8
T02056,8
T02057,1
T02058,9
T02059,0
T02060,8
T02061,9
T02062,1
T02063,7
T02064,7
T02065,8
T02066,3
T02067,3
T02068,0
T02069,2
T02070,6
T02071,3
T02072,0
T02073,2
T02074,0
T02075,5
T02076,4
T02077,3
T02078,8
T02079,3
T02080,2
T02081,2
T02082,0
T02083,5
T02084,7
T02085,8
T02086,1
T02087,8
T02088,1
T02089,2
T02090,4
T02091,3
T02092,2
T02093,5
T02094,3
T02095,6
T02096,7
T02097,8
T02098,7
T02099,0
T02100,4
T02101,6
T02102,4
T02103,0
T02104,6
T02105,2
T02106,2
T02107,1
T02108,9
T02109,4
T02110,6
T02111,9
T02112,8
T02113,3
T02114,4
T02115,4
T02116,6
T02117,3
T02118,9
T02119,7
T02120,6
T02121,7
T02122,5
T02123,0
T02124,8
T02125,6
T02126,6
T02127,4
T02128,7
T02129,5
T02130,2
T02131,9
T02132,7
T02133,6
T02134,4
T02135,5
T02136,5
T02137,2
T02138,9
T02139,3
T02140,3
T02141,4
T02142,1
T02143,1
T02144,3
T02145,0
T02146,7
T02147,6
T02148,8
T02149,9
T02150,1
T02151,3
T02152,2
T02153,7
T02154,5
T02155,3
T02156,8
T02157,8
T02158,1
T02159,0
T02160,7
T02161,0
T02162,8
T02163,1
T02164,5
T02165,8
T02166,4
T02167,0
T02168,0
T02169,7
T02170,5
T02171,4
T02172,8
T02173,1
T02174,7
T02175,7
T02176,8
T02177,9
T02178,7
T02179,2
T02180,8
T02181,4
T02182,2
T02183,2
T02184,6
T02185,1
T02186,1
T02187,3
T02188,2
T02189,3
T02190,6
T02191,4
T02192,8
T02193,0
T02194,2
T02195,4
T02196,9
T02197,7
T02198,1
T02199,6
T02200,7
T02201,4
T02202,0
T02203,0
T02204,9
T02205,4
T02206,5
T02207,2
T02208,7
T02209,0
T02210,4
T02211,0
T02212,0
T02213,1
T02214,0
T02215,0
T02216,5
T02217,5
T02218,7
T02219,9
T02220,2
T02221,7
T02222,5
T02223,2
T02224,6
T02225,0
T02226,6
T02227,0
T02228,9
T02229,0
T02230,8
T02231,3
T02232,4
T02233,2
T02234,2
T02235,4
T02236,0
T02237,9
T02238,6
T02239,2
T02240,7
T02241,4
T02242,9
T02243,5
T02244,7
T02245,6
T02246,9
T02247,0
T02248,7
T02249,2
T02250,8
T02251,5
T02252,6
T02253,7
T02254,0
T02255,6
T02256,8
T02257,6
T02258,3
T02259,1
T02260,9
T02261,1
T02262,4
T02263,3
T02264,1
T02265,5
T02266,6
T02267,5
T02268,0
T02269,8
T02270,8
T02271,2
T02272,8
T02273,5
T02274,5
T02275,1
T02276,1
T02277,3
T02278,7
T02279,5
T02280,6
T02281,1
T02282,2
T02283,4
T02284,5
T02285,3
T02286,3
T02287,0
T02288,5
T02289,5
T02290,2
T02291,8
T02292,4
T02293,2
T02294,9
T02295,6
T02296,3
T02297,0
T02298,0
T02299,1
T02300,5
T02301,3
T02302,6
T02303,5
T02304,3
T02305,3
T02306,6
T02307,7
T02308,6
T02309,6
T02310,6
T02311,7
T02312,1
T02313,2
T02314,1
T02315,1
T02316,8
T02317,3
T02318,3
T02319,6
T02320,5
T02321,0
T02322,1
T02323,4
T02324,0
T02325,4
T02326,9
T02327,8
T02328,6
T02329,5
T02330,7
T02331,0
T02332,8
T02333,8
T02334,2
T02335,6
T02336,3
T02337,9
T02338,6
T02339,3
T02340,1
T02341,5
T02342,1
T02343,1
T02344,4
T02345,8
T02346,8
T02347,7
T02348,1
T02349,3
T02350,5
T02351,0
T02352,6
T02353,5
T02354,9
T02355,9
T02356,8
T02357,5
T02358,6
T02359,9
T02360,1
T02361,0
T02362,7
T02363,9
T02364,7
T02365,0
T02366,6
T02367,5
T02368,4
T02369,4
T02370,6
T02371,3
T02372,9
T02373,6
T02374,6
T02375,2
T02376,6
T02377,8
T02378,2
T02379,0
T02380,3
T02381,1
T02382,1
T02383,7
T02384,8
T02385,4
T02386,8
T02387,0
T02388,7
T02389,0
T02390,3
T02391,2
T02392,3
T02393,6
T02394,4
T02395,7
T02396,4
T02397,9
T02398,4
T02399,4
T02400,5
T02401,6
T02402,9
T02403,2
T02404,3
T02405,8
T02406,7
T02407,7
T02408,7
T02409,4
T02410,0
T02411,7
T02412,9
T02413,1
T02414,3
T02415,3
T02416,4
T02417,1
T02418,5
T02419,4
T02420,4
T02421,0
T02422,8
T02423,0
T02424,5
T02425,2
T02426,3
T02427,0
T02428,5
T02429,8
T02430,5
T02431,2
T02432,8
T02433,6
T02434,3
T02435,0
T02436,9
T02437,6
T02438,1
T02439,3
T02440,7
T02441,9
T02442,8
T02443,1
T02444,2
T02445,9
T02446,0
T02447,7
T02448,5
T02449,0
T02450,8
T02451,8
T02452,7
T02453,2
T02454,7
T02455,4
T02456,1
T02457,4
T02458,6
T02459,3
T02460,3
T02461,7
T02462,8
T02463,3
T02464,6
T02465,9
T02466,8
T02467,6
T02468,1
T02469,3
T02470,2
T02471,5
T02472,4
T02473,0
T02474,2
T02475,4
T02476,8
T02477,1
T02478,2
T02479,3
T02480,8
T02481,0
T02482,7
T02483,6
T02484,2
T02485,9
T02486,6
T02487,1
T02488,7
T02489,4
T02490,5
T02491,1
T02492,6
T02493,6
T02494,0
T02495,6
T02496,1
T02497,7
T02498,8
T02499,2
T02500,3
T02501,5
T02502,7
T02503,9
T02504,5
T02505,3
T02506,6
T02507,8
T02508,8
T02509,0
T02510,8
T02511,0
T02512,4
T02513,2
T02514,5
T02515,8
T02516,2
T02517,0
T02518,5
T02519,5
T02520,0
T02521,0
T02522,3
T02523,8
T02524,2
T02525,1
T02526,8
T02527,4
T02528,4
T02529,2
T02530,3
T02531,8
T02532,2
T02533,7
T02534,0
T02535,1
T02536,9
T02537,8
T02538,5
T02539,2
T02540,7
T02541,2
T02542,2
T02543,4
T02544,1
T02545,8
T02546,7
T02547,5
T02548,4
T02549,0
T02550,2
T02551,5
T02552,4
T02553,0
T02554,6
T02555,8
T02556,8
T02557,2
T02558,1
T02559,1
T02560,0
T02561,5
T02562,3
T02563,4
T02564,7
T02565,9
T02566,7
T02567,7
T02568,1
T02569,5
T02570,2
T02571,0
T02572,7
T02573,7
T02574,3
T02575,0
T02576,2
T02577,5
T02578,8
T02579,8
T02580,9
T02581,5
T02582,3
T02583,9
T02584,5
T02585,6
T02586,0
T02587,5
T02588,6
T02589,2
T02590,5
T02591,9
T02592,5
T02593,2
T02594,6
T02595,1
T02596,2
T02597,9
T02598,8
T02599,0
T02600,2
T02601,4
T02602,9
T02603,4
T02604,7
T02605,3
T02606,4
T02607,2
T02608,8
T02609,3
T02610,2
T02611,6
T02612,7
T02613,1
T02614,2
T02615,3
T02616,5
T02617,5
T02618,9
T02619,2
T02620,8
T02621,0
T02622,9
T02623,8
T02624,6
T02625,0
T02626,2
T02627,5
T02628,9
T02629,5
T02630,4
T02631,4
T02632,4
T02633,7
T02634,7
T02635,1
T02636,7
T02637,0
T02638,1
T02639,2
T02640,2
T02641,1
T02642,3
T02643,8
T02644,4
T02645,6
T02646,7
T02647,5
T02648,4
T02649,4
T02650,4
T02651,8
T02652,3
T02653,9
T02654,4
T02655,3
T02656,7
T02657,9
T02658,3
T02659,5
T02660,1
T02661,5
T02662,5
T02663,3
T02664,2
T02665,6
T02666,1
T02667,5
T02668,3
T02669,3
T02670,8
T02671,3
T02672,6
T02673,2
T02674,6
T02675,5
T02676,2
T02677,6
T02678,9
T02679,6
T02680,7
T02681,9
T02682,2
T02683,5
T02684,5
T02685,0
T02686,3
T02687,2
T02688,5
T02689,9
T02690,5
T02691,4
T02692,3
T02693,2
T02694,5
T02695,0
T02696,7
T02697,9
T02698,7
T02699,9
T02700,6
T02701,6
T02702,3
T02703,9
T02704,5
T02705,4
T02706,1
T02707,3
T02708,5
T02709,3
T02710,1
T02711,9
T02712,9
T02713,2
T02714,1
T02715,1
T02716,2
T02717,2
T02718,2
T02719,6
T02720,0
T02721,0
T02722,8
T02723,2
T02724,7
T02725,5
T02726,4
T02727,7
T02728,8
T02729,0
T02730,7
T02731,2
T02732,8
T02733,0
T02734,9
T02735,7
T02736,1
T02737,2
T02738,5
T02739,0
T02740,2
T02741,5
T02742,5
T02743,0
T02744,0
T02745,4
T02746,7
T02747,5
T02748,9
T02749,5
T02750,6
T02751,1
T02752,3
T02753,3
T02754,9
T02755,5
T02756,4
T02757,8
T02758,9
T02759,5
T02760,1
T02761,0
T02762,8
T02763,3
T02764,8
T02765,0
T02766,1
T02767,2
T02768,3
T02769,9
T02770,9
T02771,5
T02772,4
T02773,3
T02774,5
T02775,5
T02776,7
T02777,9
T02778,2
T02779,6
T02780,8
T02781,6
T02782,2
T02783,4
T02784,1
T02785,4
T02786,2
T02787,9
T02788,2
T02789,7
T02790,5
T02791,8
T02792,2
T02793,6
T02794,0
T02795,1
T02796,0
T02797,6
T02798,6
T02799,6
T02800,3
T02801,0
T02802,5
T02803,5
T02804,2
T02805,1
T02806,1
T02807,5
T02808,4
T02809,4
T02810,6
T02811,5
T02812,0
T02813,1
T02814,1
T02815,5
T02816,6
T02817,6
T02818,5
T02819,3
T02820,7
T02821,5
T02822,2
T02823,4
T02824,3
T02825,7
T02826,3
T02827,7
T02828,9
T02829,7
T02830,8
T02831,4
T02832,8
T02833,8
T02834,0
T02835,9
T02836,4
T02837,2
T02838,6
T02839,4
T02840,8
T02841,4
T02842,0
T02843,5
T02844,7
T02845,9
T02846,3
T02847,3
T02848,9
T02849,4
T02850,9
T02851,9
T02852,1
T02853,2
T02854,5
T02855,5
T02856,5
T02857,2
T02858,0
T02859,5
T02860,1
T02861,8
T02862,0
T02863,4
T02864,4
T02865,0
T02866,5
T02867,7
T02868,7
T02869,1
T02870,3
T02871,9
T02872,0
T02873,9
T02874,3
T02875,0
T02876,8
T02877,1
T02878,6
T02879,3
T02880,2
T02881,3
T02882,7
T02883,4
T02884,9
T02885,0
T02886,4
T02887,8
T02888,0
T02889,4
T02890,1
T02891,7
T02892,3
T02893,7
T02894,9
T02895,4
T02896,5
T02897,4
T02898,9
T02899,7
T02900,5
T02901,2
T02902,8
T02903,5
T02904,8
T02905,2
T02906,0
T02907,9
T02908,7
T02909,5
T02910,0
T02911,1
T02912,4
T02913,3
T02914,2
T02915,6
T02916,2
T02917,4
T02918,6
T02919,2
T02920,7
T02921,9
T02922,6
T02923,3
T02924,7
T02925,4
T02926,6
T02927,7
T02928,3
T02929,7
T02930,3
T02931,0
T02932,2
T02933,4
T02934,4
T02935,1
T02936,1
T02937,5
T02938,1
T02939,6
T02940,0
T02941,7
T02942,8
T02943,1
T02944,0
T02945,5
T02946,3
T02947,7
T02948,3
T02949,5
T02950,6
T02951,8
T02952,9
T02953,8
T02954,9
T02955,8
T02956,6
T02957,3
T02958,8
T02959,6
T02960,1
T02961,8
T02962,7
T02963,5
T02964,1
T02965,4
T02966,4
T02967,0
T02968,8
T02969,3
T02970,0
T02971,4
T02972,1
T02973,5
T02974,5
T02975,8
T02976,7
T02977,5
T02978,3
T02979,8
T02980,3
T02981,4
T02982,2
T02983,4
T02984,9
T02985,0
T02986,8
T02987,5
T02988,2
T02989,4
T02990,8
T02991,1
T02992,7
T02993,3
T02994,8
T02995,5
T02996,3
T02997,1
T02998,1
T02999,4
T03000,3
T03001,1
T03002,5
T03003,2
T03004,2
T03005,7
T03006,1
T03007,7
T03008,2
T03009,7
T03010,6
T03011,0
T03012,8
T03013,0
T03014,6
T03015,2
T03016,0
T03017,0
T03018,6
T03019,6
T03020,9
T03021,9
T03022,7
T03023,1
T03024,2
T03025,2
T03026,0
T03027,8
T03028,5
T03029,6
T03030,2
T03031,6
T03032,2
T03033,5
T03034,4
T03035,7
T03036,3
T03037,1
T03038,2
T03039,9
T03040,5
T03041,0
T03042,0
T03043,3
T03044,8
T03045,1
T03046,7
T03047,9
T03048,6
T03049,9
T03050,5
T03051,7
T03052,9
T03053,8
T03054,7
T03055,2
T03056,9
T03057,2
T03058,7
T03059,2
T03060,8
T03061,6
T03062,4
T03063,5
T03064,6
T03065,9
T03066,5
T03067,2
T03068,8
T03069,6
T03070,1
T03071,1
T03072,6
T03073,5
T03074,4
T03075,5
T03076,2
T03077,2
T03078,3
T03079,6
T03080,5
T03081,7
T03082,3
T03083,0
T03084,1
T03085,7
T03086,3
T03087,6
T03088,6
T03089,6
T03090,6
T03091,5
T03092,2
T03093,0
T03094,9
T03095,3
T03096,4
T03097,3
T03098,5
T03099,2
T03100,5
T03101,4
T03102,3
T03103,9
T03104,3
T03105,1
T03106,0
T03107,2
T03108,5
T03109,7
T03110,1
T03111,4
T03112,2
T03113,6
T03114,2
T03115,2
T03116,8
T03117,1
T03118,6
T03119,2
T03120,4
T03121,0
T03122,8
T03123,3
T03124,4
T03125,1
T03126,3
T03127,1
T03128,9
T03129,6
T03130,8
T03131,8
T03132,9
T03133,1
T03134,7
T03135,0
T03136,7
T03137,3
T03138,8
T03139,8
T03140,4
T03141,7
T03142,5
T03143,5
T03144,8
T03145,8
T03146,0
T03147,5
T03148,4
T03149,1
T03150,3
T03151,9
T03152,1
T03153,7
T03154,9
T03155,2
T03156,8
T03157,8
T03158,7
T03159,8
T03160,7
T03161,7
T03162,3
T03163,7
T03164,1
T03165,3
T03166,3
T03167,3
T03168,9
T03169,9
T03170,2
T03171,5
T03172,0
T03173,2
T03174,3
T03175,9
T03176,8
T03177,4
T03178,8
T03179,6
T03180,2
T03181,4
T03182,5
T03183,6
T03184,7
T03185,0
T03186,5
T03187,7
T03188,8
T03189,2
T03190,5
T03191,0
T03192,7
T03193,4
T03194,7
T03195,3
T03196,1
T03197,1
T03198,3
T03199,0
T03200,0
T03201,4
T03202,2
T03203,8
T03204,6
T03205,6
T03206,2
T03207,3
T03208,1
T03209,2
T03210,8
T03211,8
T03212,2
T03213,4
T03214,1
T03215,3
T03216,0
T03217,2
T03218,0
T03219,9
T03220,0
T03221,8
T03222,1
T03223,8
T03224,1
T03225,8
T03226,1
T03227,6
T03228,2
T03229,3
T03230,7
T03231,4
T03232,9
T03233,2
T03234,1
T03235,0
T03236,4
T03237,7
T03238,4
T03239,3
T03240,3
T03241,3
T03242,5
T03243,5
T03244,1
T03245,7
T03246,0
T03247,9
T03248,8
T03249,5
T03250,8
T03251,9
T03252,4
T03253,7
T03254,4
T03255,8
T03256,7
T03257,9
T03258,7
T03259,9
T03260,4
T03261,7
T03262,3
T03263,0
T03264,5
T03265,4
T03266,3
T03267,0
T03268,5
T03269,2
T03270,9
T03271,1
T03272,1
T03273,9
T03274,6
T03275,7
T03276,6
T03277,2
T03278,6
T03279,4
T03280,7
T03281,4
T03282,5
T03283,6
T03284,5
T03285,8
T03286,1
T03287,1
T03288,7
T03289,4
T03290,0
T03291,4
T03292,7
T03293,2
T03294,1
T03295,5
T03296,9
T03297,0
T03298,0
T03299,1
T03300,1
T03301,7
T03302,5
T03303,3
T03304,9
T03305,0
T03306,6
T03307,3
T03308,4
T03309,7
T03310,3
T03311,7
T03312,5
T03313,8
T03314,3
T03315,7
T03316,3
T03317,2
T03318,4
T03319,1
T03320,3
T03321,0
T03322,3
T03323,7
T03324,3
T03325,1
T03326,9
T03327,2
T03328,3
T03329,5
T03330,0
T03331,2
T03332,3
