Train ID,Congestion Level
T03333,3
T03334,0
T03335,1
T03336,7
T03337,4
T03338,6
T03339,7
T03340,7
T03341,4
T03342,3
T03343,9
T03344,8
T03345,2
T03346,9
T03347,5
T03348,5
T03349,8
T03350,6
T03351,0
T03352,6
T03353,9
T03354,3
T03355,8
T03356,1
T03357,6
T03358,7
T03359,3
T03360,5
T03361,6
T03362,6
T03363,7
T03364,0
T03365,1
T03366,7
T03367,1
T03368,3
T03369,6
T03370,8
T03371,6
T03372,8
T03373,1
T03374,5
T03375,3
T03376,9
T03377,3
T03378,1
T03379,1
T03380,2
T03381,6
T03382,8
T03383,0
T03384,4
T03385,8
T03386,7
T03387,0
T03388,8
T03389,2
T03390,3
T03391,3
T03392,0
T03393,6
T03394,4
T03395,9
T03396,6
T03397,0
T03398,7
T03399,5
T03400,8
T03401,5
T03402,1
T03403,4
T03404,7
T03405,4
T03406,0
T03407,5
T03408,4
T03409,2
T03410,0
T03411,7
T03412,5
T03413,5
T03414,0
T03415,7
T03416,0
T03417,6
T03418,4
T03419,2
T03420,4
T03421,4
T03422,8
T03423,5
T03424,5
T03425,0
T03426,9
T03427,0
T03428,6
T03429,7
T03430,6
T03431,1
T03432,3
T03433,3
T03434,7
T03435,5
T03436,2
T03437,2
T03438,3
T03439,3
T03440,0
T03441,7
T03442,1
T03443,8
T03444,3
T03445,9
T03446,1
T03447,2
T03448,4
T03449,1
T03450,2
T03451,8
T03452,4
T03453,3
T03454,7
T03455,3
T03456,8
T03457,9
T03458,7
T03459,6
T03460,4
T03461,9
T03462,8
T03463,8
T03464,5
T03465,6
T03466,2
T03467,9
T03468,7
T03469,1
T03470,5
T03471,3
T03472,9
T03473,8
T03474,9
T03475,5
T03476,2
T03477,2
T03478,0
T03479,4
T03480,1
T03481,0
T03482,1
T03483,3
T03484,1
T03485,1
T03486,8
T03487,4
T03488,2
T03489,9
T03490,2
T03491,3
T03492,4
T03493,4
T03494,7
T03495,4
T03496,6
T03497,8
T03498,7
T03499,0
T03500,1
T03501,3
T03502,6
T03503,2
T03504,5
T03505,8
T03506,5
T03507,8
T03508,5
T03509,4
T03510,7
T03511,9
T03512,8
T03513,3
T03514,7
T03515,8
T03516,4
T03517,2
T03518,7
T03519,8
T03520,2
T03521,8
T03522,2
T03523,6
T03524,5
T03525,1
T03526,8
T03527,4
T03528,6
T03529,5
T03530,8
T03531,3
T03532,2
T03533,0
T03534,4
T03535,8
T03536,4
T03537,1
T03538,3
T03539,6
T03540,5
T03541,6
T03542,0
T03543,7
T03544,4
T03545,5
T03546,6
T03547,8
T03548,6
T03549,4
T03550,8
T03551,2
T03552,6
T03553,2
T03554,5
T03555,5
T03556,5
T03557,2
T03558,4
T03559,1
T03560,1
T03561,2
T03562,6
T03563,6
T03564,2
T03565,5
T03566,2
T03567,6
T03568,9
T03569,6
T03570,5
T03571,4
T03572,1
T03573,9
T03574,6
T03575,0
T03576,3
T03577,6
T03578,9
T03579,9
T03580,4
T03581,3
T03582,5
T03583,7
T03584,1
T03585,5
T03586,8
T03587,2
T03588,2
T03589,8
T03590,4
T03591,4
T03592,4
T03593,4
T03594,9
T03595,3
T03596,6
T03597,7
T03598,0
T03599,5
T03600,3
T03601,8
T03602,5
T03603,2
T03604,1
T03605,4
T03606,4
T03607,6
T03608,0
T03609,7
T03610,3
T03611,9
T03612,3
T03613,2
T03614,5
T03615,6
T03616,4
T03617,6
T03618,5
T03619,5
T03620,9
T03621,4
T03622,9
T03623,4
T03624,9
T03625,6
T03626,9
T03627,2
T03628,6
T03629,4
T03630,9
T03631,7
T03632,1
T03633,5
T03634,2
T03635,8
T03636,9
T03637,7
T03638,3
T03639,1
T03640,6
T03641,0
T03642,9
T03643,0
T03644,4
T03645,8
T03646,6
T03647,8
T03648,8
T03649,0
T03650,6
T03651,6
T03652,6
T03653,5
T03654,4
T03655,5
T03656,2
T03657,3
T03658,2
T03659,1
T03660,5
T03661,1
T03662,9
T03663,4
T03664,3
T03665,4
T03666,3
T03667,2
T03668,2
T03669,9
T03670,4
T03671,9
T03672,9
T03673,2
T03674,4
T03675,5
T03676,3
T03677,7
T03678,6
T03679,8
T03680,1
T03681,5
T03682,0
T03683,6
T03684,2
T03685,9
T03686,0
T03687,4
T03688,6
T03689,8
T03690,4
T03691,7
T03692,4
T03693,5
T03694,0
T03695,0
T03696,2
T03697,4
T03698,7
T03699,7
T03700,5
T03701,5
T03702,0
T03703,7
T03704,1
T03705,7
T03706,9
T03707,2
T03708,8
T03709,1
T03710,1
T03711,9
T03712,1
T03713,0
T03714,4
T03715,4
T03716,6
T03717,4
T03718,1
T03719,3
T03720,0
T03721,8
T03722,8
T03723,4
T03724,3
T03725,6
T03726,2
T03727,2
T03728,2
T03729,3
T03730,8
T03731,8
T03732,9
T03733,8
T03734,8
T03735,6
T03736,2
T03737,7
T03738,3
T03739,7
T03740,7
T03741,4
T03742,1
T03743,8
T03744,1
T03745,7
T03746,6
T03747,5
T03748,1
T03749,6
T03750,6
T03751,1
T03752,8
T03753,9
T03754,4
T03755,3
T03756,4
T03757,3
T03758,1
T03759,1
T03760,3
T03761,2
T03762,7
T03763,1
T03764,1
T03765,9
T03766,3
T03767,9
T03768,5
T03769,4
T03770,2
T03771,2
T03772,0
T03773,0
T03774,9
T03775,9
T03776,1
T03777,1
T03778,8
T03779,5
T03780,4
T03781,7
T03782,8
T03783,9
T03784,5
T03785,8
T03786,6
T03787,6
T03788,0
T03789,8
T03790,2
T03791,9
T03792,2
T03793,8
T03794,3
T03795,7
T03796,2
T03797,6
T03798,9
T03799,2
T03800,7
T03801,9
T03802,9
T03803,7
T03804,6
T03805,2
T03806,0
T03807,3
T03808,0
T03809,0
T03810,3
T03811,1
T03812,4
T03813,1
T03814,7
T03815,1
T03816,8
T03817,8
T03818,4
T03819,7
T03820,5
T03821,1
T03822,5
T03823,5
T03824,2
T03825,4
T03826,6
T03827,0
T03828,2
T03829,4
T03830,5
T03831,0
T03832,6
T03833,2
T03834,0
T03835,8
T03836,2
T03837,3
T03838,9
T03839,8
T03840,3
T03841,2
T03842,5
T03843,2
T03844,6
T03845,5
T03846,3
T03847,2
T03848,8
T03849,1
T03850,5
T03851,6
T03852,9
T03853,5
T03854,9
T03855,5
T03856,9
T03857,2
T03858,8
T03859,4
T03860,2
T03861,8
T03862,4
T03863,5
T03864,2
T03865,2
T03866,4
T03867,9
T03868,6
T03869,1
T03870,7
T03871,6
T03872,9
T03873,8
T03874,3
T03875,9
T03876,5
T03877,1
T03878,0
T03879,7
T03880,5
T03881,6
T03882,5
T03883,5
T03884,3
T03885,0
T03886,2
T03887,7
T03888,5
T03889,2
T03890,1
T03891,6
T03892,3
T03893,5
T03894,8
T03895,9
T03896,1
T03897,1
T03898,5
T03899,1
T03900,8
T03901,9
T03902,3
T03903,1
T03904,0
T03905,6
T03906,8
T03907,0
T03908,9
T03909,2
T03910,4
T03911,4
T03912,5
T03913,9
T03914,4
T03915,7
T03916,2
T03917,9
T03918,7
T03919,0
T03920,3
T03921,2
T03922,3
T03923,9
T03924,9
T03925,7
T03926,8
T03927,9
T03928,3
T03929,9
T03930,5
T03931,8
T03932,9
T03933,3
T03934,6
T03935,0
T03936,4
T03937,2
T03938,0
T03939,7
T03940,9
T03941,5
T03942,1
T03943,1
T03944,6
T03945,4
T03946,7
T03947,4
T03948,8
T03949,8
T03950,7
T03951,6
T03952,0
T03953,5
T03954,0
T03955,5
T03956,6
T03957,6
T03958,5
T03959,1
T03960,0
T03961,8
T03962,1
T03963,5
T03964,5
T03965,8
T03966,9
T03967,9
T03968,4
T03969,2
T03970,5
T03971,0
T03972,5
T03973,8
T03974,2
T03975,3
T03976,2
T03977,2
T03978,1
T03979,3
T03980,3
T03981,4
T03982,6
T03983,1
T03984,7
T03985,1
T03986,4
T03987,5
T03988,9
T03989,5
T03990,3
T03991,7
T03992,8
T03993,9
T03994,2
T03995,2
T03996,0
T03997,4
T03998,8
T03999,1
T04000,5
T04001,7
T04002,7
T04003,6
T04004,8
T04005,1
T04006,0
T04007,6
T04008,7
T04009,4
T04010,3
T04011,5
T04012,9
T04013,4
T04014,3
T04015,8
T04016,5
T04017,7
T04018,9
T04019,0
T04020,3
T04021,7
T04022,5
T04023,0
T04024,7
T04025,3
T04026,7
T04027,5
T04028,9
T04029,0
T04030,7
T04031,4
T04032,7
T04033,4
T04034,6
T04035,6
T04036,7
T04037,5
T04038,8
T04039,9
T04040,9
T04041,3
T04042,6
T04043,4
T04044,6
T04045,9
T04046,3
T04047,9
T04048,4
T04049,9
T04050,7
T04051,0
T04052,0
T04053,7
T04054,6
T04055,8
T04056,5
T04057,1
T04058,3
T04059,2
T04060,8
T04061,3
T04062,6
T04063,6
T04064,1
T04065,7
T04066,6
T04067,5
T04068,2
T04069,7
T04070,8
T04071,7
T04072,4
T04073,2
T04074,5
T04075,3
T04076,4
T04077,5
T04078,8
T04079,8
T04080,8
T04081,5
T04082,3
T04083,3
T04084,6
T04085,8
T04086,2
T04087,2
T04088,6
T04089,1
T04090,8
T04091,2
T04092,1
T04093,0
T04094,4
T04095,8
T04096,0
T04097,1
T04098,2
T04099,5
T04100,9
T04101,9
T04102,7
T04103,4
T04104,8
T04105,8
T04106,9
T04107,3
T04108,6
T04109,2
T04110,8
T04111,5
T04112,6
T04113,2
T04114,7
T04115,1
T04116,1
T04117,3
T04118,0
T04119,8
T04120,8
T04121,1
T04122,5
T04123,9
T04124,4
T04125,7
T04126,9
T04127,5
T04128,2
T04129,1
T04130,4
T04131,8
T04132,8
T04133,2
T04134,5
T04135,6
T04136,9
T04137,4
T04138,8
T04139,5
T04140,1
T04141,9
T04142,7
T04143,6
T04144,2
T04145,8
T04146,3
T04147,3
T04148,5
T04149,6
T04150,7
T04151,6
T04152,4
T04153,1
T04154,5
T04155,2
T04156,4
T04157,1
T04158,9
T04159,7
T04160,5
T04161,1
T04162,7
T04163,1
T04164,8
T04165,2
T04166,2
T04167,4
T04168,7
T04169,2
T04170,9
T04171,2
T04172,1
T04173,8
T04174,2
T04175,5
T04176,9
T04177,6
T04178,7
T04179,6
T04180,5
T04181,3
T04182,3
T04183,6
T04184,9
T04185,5
T04186,2
T04187,0
T04188,1
T04189,6
T04190,6
T04191,9
T04192,8
T04193,9
T04194,7
T04195,3
T04196,6
T04197,0
T04198,6
T04199,3
T04200,5
T04201,5
T04202,5
T04203,1
T04204,0
T04205,8
T04206,0
T04207,6
T04208,1
T04209,2
T04210,6
T04211,1
T04212,7
T04213,3
T04214,3
T04215,3
T04216,1
T04217,6
T04218,2
T04219,7
T04220,0
T04221,7
T04222,9
T04223,0
T04224,1
T04225,9
T04226,4
T04227,7
T04228,8
T04229,6
T04230,3
T04231,6
T04232,4
T04233,0
T04234,2
T04235,4
T04236,0
T04237,6
T04238,3
T04239,3
T04240,6
T04241,3
T04242,5
T04243,6
T04244,8
T04245,9
T04246,9
T04247,4
T04248,2
T04249,7
T04250,9
T04251,1
T04252,7
T04253,1
T04254,8
T04255,6
T04256,3
T04257,6
T04258,4
T04259,8
T04260,0
T04261,9
T04262,6
T04263,9
T04264,8
T04265,6
T04266,2
T04267,8
T04268,4
T04269,8
T04270,3
T04271,2
T04272,4
T04273,6
T04274,9
T04275,2
T04276,8
T04277,8
T04278,6
T04279,9
T04280,3
T04281,4
T04282,6
T04283,7
T04284,8
T04285,5
T04286,4
T04287,0
T04288,5
T04289,9
T04290,0
T04291,3
T04292,7
T04293,1
T04294,1
T04295,7
T04296,1
T04297,0
T04298,2
T04299,2
T04300,6
T04301,9
T04302,1
T04303,1
T04304,8
T04305,8
T04306,7
T04307,6
T04308,7
T04309,2
T04310,6
T04311,9
T04312,7
T04313,3
T04314,8
T04315,3
T04316,4
T04317,0
T04318,0
T04319,3
T04320,9
T04321,7
T04322,3
T04323,0
T04324,6
T04325,0
T04326,5
T04327,0
T04328,1
T04329,6
T04330,6
T04331,2
T04332,8
T04333,5
T04334,7
T04335,1
T04336,0
T04337,3
T04338,1
T04339,1
T04340,3
T04341,0
T04342,8
T04343,0
T04344,9
T04345,9
T04346,1
T04347,9
T04348,2
T04349,7
T04350,7
T04351,9
T04352,9
T04353,4
T04354,4
T04355,7
T04356,5
T04357,8
T04358,3
T04359,8
T04360,1
T04361,1
T04362,3
T04363,4
T04364,2
T04365,0
T04366,4
T04367,0
T04368,7
T04369,7
T04370,3
T04371,3
T04372,7
T04373,3
T04374,8
T04375,4
T04376,2
T04377,4
T04378,2
T04379,2
T04380,7
T04381,6
T04382,5
T04383,7
T04384,7
T04385,7
T04386,6
T04387,2
T04388,6
T04389,1
T04390,6
T04391,3
T04392,5
T04393,6
T04394,6
T04395,3
T04396,2
T04397,0
T04398,8
T04399,5
T04400,8
T04401,4
T04402,5
T04403,3
T04404,8
T04405,5
T04406,0
T04407,0
T04408,9
T04409,5
T04410,2
T04411,8
T04412,5
T04413,8
T04414,4
T04415,8
T04416,6
T04417,5
T04418,6
T04419,6
T04420,2
T04421,7
T04422,6
T04423,1
T04424,4
T04425,0
T04426,6
T04427,4
T04428,3
T04429,5
T04430,9
T04431,8
T04432,3
T04433,8
T04434,5
T04435,8
T04436,7
T04437,4
T04438,5
T04439,8
T04440,2
T04441,1
T04442,6
T04443,9
T04444,5
T04445,8
T04446,0
T04447,1
T04448,0
T04449,3
T04450,1
T04451,8
T04452,4
T04453,6
T04454,2
T04455,5
T04456,8
T04457,2
T04458,1
T04459,4
T04460,6
T04461,2
T04462,8
T04463,4
T04464,0
T04465,8
T04466,7
T04467,9
T04468,7
T04469,7
T04470,1
T04471,8
T04472,8
T04473,1
T04474,0
T04475,6
T04476,7
T04477,7
T04478,1
T04479,4
T04480,8
T04481,9
T04482,6
T04483,4
T04484,7
T04485,1
T04486,1
T04487,3
T04488,6
T04489,1
T04490,6
T04491,1
T04492,9
T04493,6
T04494,9
T04495,8
T04496,9
T04497,6
T04498,5
T04499,4
T04500,5
T04501,8
T04502,5
T04503,4
T04504,3
T04505,1
T04506,9
T04507,4
T04508,2
T04509,5
T04510,7
T04511,0
T04512,5
T04513,5
T04514,7
T04515,1
T04516,3
T04517,0
T04518,4
T04519,4
T04520,4
T04521,8
T04522,3
T04523,9
T04524,5
T04525,1
T04526,3
T04527,7
T04528,8
T04529,5
T04530,6
T04531,7
T04532,2
T04533,0
T04534,9
T04535,0
T04536,9
T04537,1
T04538,1
T04539,6
T04540,0
T04541,5
T04542,9
T04543,3
T04544,0
T04545,9
T04546,2
T04547,1
T04548,0
T04549,1
T04550,2
T04551,9
T04552,0
T04553,1
T04554,2
T04555,0
T04556,8
T04557,8
T04558,3
T04559,8
T04560,4
T04561,0
T04562,1
T04563,9
T04564,2
T04565,6
T04566,9
T04567,0
T04568,6
T04569,3
T04570,5
T04571,9
T04572,8
T04573,8
T04574,0
T04575,3
T04576,1
T04577,7
T04578,6
T04579,3
T04580,0
T04581,3
T04582,6
T04583,7
T04584,2
T04585,5
T04586,9
T04587,4
T04588,1
T04589,1
T04590,7
T04591,9
T04592,4
T04593,7
T04594,1
T04595,5
T04596,8
T04597,8
T04598,2
T04599,3
T04600,8
T04601,2
T04602,9
T04603,6
T04604,2
T04605,7
T04606,3
T04607,4
T04608,4
T04609,6
T04610,1
T04611,7
T04612,9
T04613,8
T04614,2
T04615,5
T04616,9
T04617,5
T04618,6
T04619,8
T04620,9
T04621,5
T04622,4
T04623,6
T04624,8
T04625,9
T04626,1
T04627,3
T04628,9
T04629,6
T04630,2
T04631,3
T04632,2
T04633,2
T04634,7
T04635,5
T04636,4
T04637,7
T04638,8
T04639,3
T04640,9
T04641,3
T04642,2
T04643,7
T04644,8
T04645,7
T04646,4
T04647,3
T04648,0
T04649,1
T04650,7
T04651,7
T04652,2
T04653,3
T04654,6
T04655,8
T04656,4
T04657,0
T04658,1
T04659,6
T04660,6
T04661,6
T04662,5
T04663,4
T04664,1
T04665,0
T04666,4
T04667,8
T04668,7
T04669,2
T04670,1
T04671,5
T04672,4
T04673,0
T04674,6
T04675,5
T04676,5
T04677,2
T04678,6
T04679,7
T04680,2
T04681,7
T04682,6
T04683,8
T04684,5
T04685,0
T04686,7
T04687,1
T04688,4
T04689,6
T04690,3
T04691,5
T04692,8
T04693,3
T04694,8
T04695,2
T04696,5
T04697,9
T04698,9
T04699,5
T04700,7
T04701,3
T04702,7
T04703,7
T04704,9
T04705,8
T04706,0
T04707,9
T04708,9
T04709,0
T04710,5
T04711,0
T04712,6
T04713,1
T04714,4
T04715,6
T04716,0
T04717,2
T04718,3
T04719,5
T04720,3
T04721,5
T04722,6
T04723,2
T04724,7
T04725,3
T04726,8
T04727,3
T04728,5
T04729,0
T04730,7
T04731,7
T04732,0
T04733,8
T04734,0
T04735,9
T04736,7
T04737,2
T04738,6
T04739,3
T04740,7
T04741,8
T04742,2
T04743,6
T04744,3
T04745,5
T04746,6
T04747,3
T04748,1
T04749,8
T04750,5
T04751,8
T04752,9
T04753,2
T04754,2
T04755,4
T04756,9
T04757,4
T04758,4
T04759,4
T04760,1
T04761,7
T04762,9
T04763,7
T04764,9
T04765,8
T04766,4
T04767,1
T04768,7
T04769,1
T04770,7
T04771,3
T04772,2
T04773,9
T04774,3
T04775,4
T04776,7
T04777,6
T04778,5
T04779,6
T04780,9
T04781,2
T04782,3
T04783,2
T04784,8
T04785,7
T04786,2
T04787,8
T04788,4
T04789,8
T04790,0
T04791,2
T04792,0
T04793,2
T04794,3
T04795,2
T04796,8
T04797,5
T04798,2
T04799,7
T04800,4
T04801,8
T04802,1
T04803,0
T04804,5
T04805,8
T04806,6
T04807,8
T04808,5
T04809,9
T04810,3
T04811,5
T04812,0
T04813,5
T04814,0
T04815,3
T04816,9
T04817,7
T04818,4
T04819,7
T04820,6
T04821,1
T04822,6
T04823,1
T04824,1
T04825,5
T04826,2
T04827,8
T04828,2
T04829,4
T04830,0
T04831,0
T04832,3
T04833,8
T04834,8
T04835,5
T04836,5
T04837,2
T04838,4
T04839,3
T04840,6
T04841,9
T04842,5
T04843,5
T04844,3
T04845,3
T04846,3
T04847,6
T04848,6
T04849,0
T04850,4
T04851,4
T04852,0
T04853,6
T04854,5
T04855,2
T04856,3
T04857,6
T04858,5
T04859,5
T04860,6
T04861,2
T04862,0
T04863,0
T04864,8
T04865,1
T04866,6
T04867,1
T04868,2
T04869,8
T04870,2
T04871,4
T04872,6
T04873,8
T04874,3
T04875,0
T04876,8
T04877,2
T04878,7
T04879,2
T04880,0
T04881,3
T04882,3
T04883,2
T04884,4
T04885,9
T04886,1
T04887,3
T04888,3
T04889,4
T04890,3
T04891,3
T04892,3
T04893,4
T04894,0
T04895,7
T04896,1
T04897,0
T04898,2
T04899,6
T04900,1
T04901,2
T04902,4
T04903,8
T04904,1
T04905,3
T04906,8
T04907,4
T04908,5
T04909,4
T04910,5
T04911,6
T04912,1
T04913,5
T04914,7
T04915,4
T04916,5
T04917,3
T04918,7
T04919,5
T04920,5
T04921,3
T04922,9
T04923,0
T04924,4
T04925,3
T04926,4
T04927,0
T04928,0
T04929,6
T04930,2
T04931,2
T04932,9
T04933,2
T04934,1
T04935,8
T04936,4
T04937,3
T04938,5
T04939,0
T04940,6
T04941,7
T04942,3
T04943,6
T04944,6
T04945,8
T04946,6
T04947,1
T04948,4
T04949,3
T04950,3
T04951,0
T04952,9
T04953,1
T04954,3
T04955,2
T04956,3
T04957,6
T04958,7
T04959,7
T04960,7
T04961,2
T04962,2
T04963,1
T04964,7
T04965,3
T04966,3
T04967,5
T04968,9
T04969,8
T04970,8
T04971,2
T04972,5
T04973,6
T04974,8
T04975,0
T04976,8
T04977,7
T04978,1
T04979,3
T04980,3
T04981,6
T04982,6
T04983,1
T04984,5
T04985,4
T04986,1
T04987,5
T04988,8
T04989,0
T04990,9
T04991,9
T04992,5
T04993,8
T04994,8
T04995,5
T04996,8
T04997,9
T04998,2
T04999,9
T05000,7
