Train ID,Weather
T01251,Fog
T01252,Clear
T01253,Snow
T01254,Cloudy
T01255,Cloudy
T01256,Fog
T01257,Fog
T01258,Snow
T01259,Storm
T01260,Fog
T01261,Clear
T01262,Rain
T01263,Clear
T01264,Clear
T01265,Storm
T01266,Storm
T01267,Storm
T01268,Fog
T01269,Rain
T01270,Snow
T01271,Storm
T01272,Storm
T01273,Fog
T01274,Cloudy
T01275,Clear
T01276,Snow
T01277,Rain
T01278,Fog
T01279,Rain
T01280,Fog
T01281,Snow
T01282,Fog
T01283,Cloudy
T01284,Clear
T01285,Clear
T01286,Storm
T01287,Fog
T01288,Storm
T01289,Rain
T01290,Storm
T01291,Clear
T01292,Cloudy
T01293,Rain
T01294,Rain
T01295,Fog
T01296,Clear
T01297,Rain
T01298,Rain
T01299,Storm
T01300,Fog
T01301,Fog
T01302,Rain
T01303,Cloudy
T01304,Storm
T01305,Storm
T01306,Cloudy
T01307,Clear
T01308,Clear
T01309,Rain
T01310,Fog
T01311,Clear
T01312,Storm
T01313,Fog
T01314,Rain
T01315,Snow
T01316,Fog
T01317,Storm
T01318,Cloudy
T01319,Cloudy
T01320,Storm
T01321,Fog
T01322,Storm
T01323,Rain
T01324,Snow
T01325,Fog
T01326,Rain
T01327,Snow
T01328,Storm
T01329,Snow
T01330,Snow
T01331,Rain
T01332,Clear
T01333,Rain
T01334,Snow
T01335,Cloudy
T01336,Cloudy
T01337,Snow
T01338,Snow
T01339,Rain
T01340,Fog
T01341,Snow
T01342,Snow
T01343,Storm
T01344,Snow
T01345,Cloudy
T01346,Storm
T01347,Fog
T01348,Snow
T01349,Cloudy
T01350,Clear
T01351,Snow
T01352,Rain
T01353,Rain
T01354,Clear
T01355,Storm
T01356,Cloudy
T01357,Snow
T01358,Fog
T01359,Cloudy
T01360,Fog
T01361,Snow
T01362,Rain
T01363,Snow
T01364,Rain
T01365,Cloudy
T01366,Storm
T01367,Fog
T01368,Clear
T01369,Snow
T01370,Rain
T01371,Clear
T01372,Snow
T01373,Rain
T01374,Fog
T01375,Cloudy
T01376,Rain
T01377,Storm
T01378,Snow
T01379,Fog
T01380,Fog
T01381,Snow
T01382,Clear
T01383,Clear
T01384,Clear
T01385,Storm
T01386,Clear
T01387,Clear
T01388,Fog
T01389,Storm
T01390,Cloudy
T01391,Snow
T01392,Snow
T01393,Rain
T01394,Cloudy
T01395,Snow
T01396,Clear
T01397,Cloudy
T01398,Rain
T01399,Rain
T01400,Cloudy
T01401,Cloudy
T01402,Cloudy
T01403,Clear
T01404,Fog
T01405,Storm
T01406,Clear
T01407,Fog
T01408,Clear
T01409,Clear
T01410,Snow
T01411,Clear
T01412,Cloudy
T01413,Rain
T01414,Rain
T01415,Rain
T01416,Fog
T01417,Fog
T01418,Fog
T01419,Cloudy
T01420,Cloudy
T01421,Storm
T01422,Fog
T01423,Rain
T01424,Snow
T01425,Cloudy
T01426,Fog
T01427,Rain
T01428,Snow
T01429,Snow
T01430,Cloudy
T01431,Storm
T01432,Clear
T01433,Cloudy
T01434,Snow
T01435,Storm
T01436,Snow
T01437,Fog
T01438,Cloudy
T01439,Cloudy
T01440,Storm
T01441,Fog
T01442,Fog
T01443,Clear
T01444,Rain
T01445,Snow
T01446,Fog
T01447,Clear
T01448,Storm
T01449,Storm
T01450,Snow
T01451,Clear
T01452,Fog
T01453,Storm
T01454,Snow
T01455,Clear
T01456,Clear
T01457,Snow
T01458,Storm
T01459,Clear
T01460,Snow
T01461,Clear
T01462,Cloudy
T01463,Fog
T01464,Rain
T01465,Snow
T01466,Clear
T01467,Snow
T01468,Fog
T01469,Clear
T01470,Storm
T01471,Cloudy
T01472,Snow
T01473,Fog
T01474,Rain
T01475,Storm
T01476,Fog
T01477,Cloudy
T01478,Snow
T01479,Snow
T01480,Snow
T01481,Cloudy
T01482,Rain
T01483,Snow
T01484,Cloudy
T01485,Snow
T01486,Rain
T01487,Storm
T01488,Snow
T01489,Fog
T01490,Clear
T01491,Clear
T01492,Rain
T01493,Snow
T01494,Clear
T01495,Storm
T01496,Fog
T01497,Snow
T01498,Cloudy
T01499,Fog
T01500,Snow
T01501,Clear
T01502,Snow
T01503,Clear
T01504,Storm
T01505,Cloudy
T01506,Snow
T01507,Snow
T01508,Snow
T01509,Cloudy
T01510,Cloudy
T01511,Fog
T01512,Storm
T01513,Storm
T01514,Rain
T01515,Cloudy
T01516,Rain
T01517,Snow
T01518,Fog
T01519,Rain
T01520,Storm
T01521,Clear
T01522,Fog
T01523,Clear
T01524,Cloudy
T01525,Rain
T01526,Storm
T01527,Snow
T01528,Rain
T01529,Snow
T01530,Clear
T01531,Clear
T01532,Snow
T01533,Storm
T01534,Storm
T01535,Rain
T01536,Storm
T01537,Storm
T01538,Clear
T01539,Cloudy
T01540,Clear
T01541,Snow
T01542,Clear
T01543,Clear
T01544,Clear
T01545,Cloudy
T01546,Clear
T01547,Rain
T01548,Snow
T01549,Clear
T01550,Storm
T01551,Storm
T01552,Clear
T01553,Storm
T01554,Snow
T01555,Rain
T01556,Fog
T01557,Fog
T01558,Cloudy
T01559,Storm
T01560,Rain
T01561,Rain
T01562,Storm
T01563,Clear
T01564,Storm
T01565,Cloudy
T01566,Snow
T01567,Snow
T01568,Cloudy
T01569,Rain
T01570,Snow
T01571,Clear
T01572,Snow
T01573,Snow
T01574,Cloudy
T01575,Rain
T01576,Snow
T01577,Storm
T01578,Fog
T01579,Snow
T01580,Cloudy
T01581,Rain
T01582,Rain
T01583,Snow
T01584,Rain
T01585,Rain
T01586,Rain
T01587,Storm
T01588,Storm
T01589,Cloudy
T01590,Snow
T01591,Clear
T01592,Clear
T01593,Fog
T01594,Clear
T01595,Storm
T01596,Cloudy
T01597,Storm
T01598,Fog
T01599,Fog
T01600,Snow
T01601,Cloudy
T01602,Fog
T01603,Storm
T01604,Snow
T01605,Cloudy
T01606,Clear
T01607,Clear
T01608,Rain
T01609,Fog
T01610,Rain
T01611,Snow
T01612,Snow
T01613,Storm
T01614,Fog
T01615,Clear
T01616,Cloudy
T01617,Rain
T01618,Storm
T01619,Cloudy
T01620,Clear
T01621,Cloudy
T01622,Rain
T01623,Clear
T01624,Rain
T01625,Snow
T01626,Storm
T01627,Fog
T01628,Cloudy
T01629,Cloudy
T01630,Storm
T01631,Rain
T01632,Storm
T01633,Snow
T01634,Rain
T01635,Storm
T01636,Cloudy
T01637,Cloudy
T01638,Cloudy
T01639,Rain
T01640,Rain
T01641,Clear
T01642,Cloudy
T01643,Storm
T01644,Fog
T01645,Clear
T01646,Storm
T01647,Storm
T01648,Fog
T01649,Storm
T01650,Snow
T01651,Fog
T01652,Storm
T01653,Fog
T01654,Storm
T01655,Snow
T01656,Cloudy
T01657,Cloudy
T01658,Storm
T01659,Cloudy
T01660,Clear
T01661,Storm
T01662,Cloudy
T01663,Rain
T01664,Snow
T01665,Storm
T01666,Storm
T01667,Cloudy
T01668,Storm
T01669,Storm
T01670,Rain
T01671,Snow
T01672,Snow
T01673,Fog
T01674,Clear
T01675,Rain
T01676,Snow
T01677,Cloudy
T01678,Clear
T01679,Storm
T01680,Rain
T01681,Storm
T01682,Fog
T01683,Rain
T01684,Cloudy
T01685,Clear
T01686,Storm
T01687,Storm
T01688,Cloudy
T01689,Clear
T01690,Clear
T01691,Fog
T01692,Fog
T01693,Clear
T01694,Clear
T01695,Storm
T01696,Rain
T01697,Fog
T01698,Rain
T01699,Clear
T01700,Rain
T01701,Storm
T01702,Storm
T01703,Fog
T01704,Cloudy
T01705,Fog
T01706,Storm
T01707,Clear
T01708,Snow
T01709,Snow
T01710,Rain
T01711,Snow
T01712,Rain
T01713,Snow
T01714,Storm
T01715,Rain
T01716,Cloudy
T01717,Cloudy
T01718,Cloudy
T01719,Rain
T01720,Cloudy
T01721,Cloudy
T01722,Clear
T01723,Storm
T01724,Fog
T01725,Fog
T01726,Cloudy
T01727,Fog
T01728,Clear
T01729,Storm
T01730,Fog
T01731,Cloudy
T01732,Storm
T01733,Clear
T01734,Fog
T01735,Rain
T01736,Storm
T01737,Fog
T01738,Cloudy
T01739,Fog
T01740,Fog
T01741,Storm
T01742,Cloudy
T01743,Rain
T01744,Fog
T01745,Cloudy
T01746,Fog
T01747,Fog
T01748,Snow
T01749,Rain
T01750,Rain
T01751,Fog
T01752,Clear
T01753,Snow
T01754,Rain
T01755,Storm
T01756,Clear
T01757,Snow
T01758,Storm
T01759,Cloudy
T01760,Rain
T01761,Snow
T01762,Storm
T01763,Cloudy
T01764,Rain
T01765,Storm
T01766,Cloudy
T01767,Rain
T01768,Rain
T01769,Rain
T01770,Storm
T01771,Cloudy
T01772,Snow
T01773,Snow
T01774,Cloudy
T01775,Clear
T01776,Clear
T01777,Clear
T01778,Cloudy
T01779,Fog
T01780,Snow
T01781,Cloudy
T01782,Cloudy
T01783,Rain
T01784,Fog
T01785,Rain
T01786,Snow
T01787,Storm
T01788,Snow
T01789,Snow
T01790,Rain
T01791,Clear
T01792,Fog
T01793,Clear
T01794,Cloudy
T01795,Storm
T01796,Fog
T01797,Clear
T01798,Rain
T01799,Clear
T01800,Fog
T01801,Cloudy
T01802,Snow
T01803,Rain
T01804,Cloudy
T01805,Snow
T01806,Snow
T01807,Rain
T01808,Clear
T01809,Clear
T01810,Fog
T01811,Fog
T01812,Cloudy
T01813,Cloudy
T01814,Cloudy
T01815,Clear
T01816,Clear
T01817,Fog
T01818,Fog
T01819,Clear
T01820,Rain
T01821,Storm
T01822,Rain
T01823,Clear
T01824,Fog
T01825,Snow
T01826,Snow
T01827,Snow
T01828,Snow
T01829,Snow
T01830,Storm
T01831,Fog
T01832,Rain
T01833,Clear
T01834,Rain
T01835,Rain
T01836,Cloudy
T01837,Snow
T01838,Cloudy
T01839,Cloudy
T01840,Storm
T01841,Clear
T01842,Snow
T01843,Fog
T01844,Snow
T01845,Fog
T01846,Snow
T01847,Cloudy
T01848,Snow
T01849,Storm
T01850,Storm
T01851,Rain
T01852,Storm
T01853,Clear
T01854,Rain
T01855,Rain
T01856,Snow
T01857,Cloudy
T01858,Rain
T01859,Rain
T01860,Storm
T01861,Storm
T01862,Storm
T01863,Rain
T01864,Clear
T01865,Clear
T01866,Clear
T01867,Cloudy
T01868,Snow
T01869,Fog
T01870,Storm
T01871,Cloudy
T01872,Clear
T01873,Clear
T01874,Rain
T01875,Fog
T01876,Snow
T01877,Storm
T01878,Rain
T01879,Clear
T01880,Storm
T01881,Storm
T01882,Snow
T01883,Storm
T01884,Snow
T01885,Fog
T01886,Clear
T01887,Fog
T01888,Cloudy
T01889,Rain
T01890,Rain
T01891,Snow
T01892,Storm
T01893,Storm
T01894,Fog
T01895,Snow
T01896,Clear
T01897,Rain
T01898,Cloudy
T01899,Snow
T01900,Storm
T01901,Storm
T01902,Fog
T01903,Rain
T01904,Cloudy
T01905,Storm
T01906,Cloudy
T01907,Rain
T01908,Fog
T01909,Storm
T01910,Snow
T01911,Storm
T01912,Clear
T01913,Fog
T01914,Cloudy
T01915,Storm
T01916,Snow
T01917,Storm
T01918,Storm
T01919,Snow
T01920,Snow
T01921,Storm
T01922,Cloudy
T01923,Fog
T01924,Clear
T01925,Clear
T01926,Clear
T01927,Snow
T01928,Storm
T01929,Snow
T01930,Storm
T01931,Cloudy
T01932,Fog
T01933,Storm
T01934,Fog
T01935,Cloudy
T01936,Snow
T01937,Rain
T01938,Cloudy
T01939,Cloudy
T01940,Cloudy
T01941,Clear
T01942,Cloudy
T01943,Rain
T01944,Clear
T01945,Clear
T01946,Storm
T01947,Storm
T01948,Fog
T01949,Snow
T01950,Fog
T01951,Clear
T01952,Rain
T01953,Rain
T01954,Clear
T01955,Rain
T01956,Clear
T01957,Snow
T01958,Storm
T01959,Rain
T01960,Clear
T01961,Fog
T01962,Clear
T01963,Rain
T01964,Cloudy
T01965,Rain
T01966,Cloudy
T01967,Clear
T01968,Fog
T01969,Rain
T01970,Fog
T01971,Snow
T01972,Storm
T01973,Cloudy
T01974,Cloudy
T01975,Storm
T01976,Cloudy
T01977,Storm
T01978,Cloudy
T01979,Snow
T01980,Cloudy
T01981,Storm
T01982,Storm
T01983,Cloudy
T01984,Clear
T01985,Fog
T01986,Snow
T01987,Snow
T01988,Cloudy
T01989,Clear
T01990,Rain
T01991,Cloudy
T01992,Snow
T01993,Snow
T01994,Storm
T01995,Snow
T01996,Fog
T01997,Cloudy
T01998,Fog
T01999,Rain
T02000,Snow
T02001,Cloudy
T02002,Snow
T02003,Cloudy
T02004,Clear
T02005,Fog
T02006,Storm
T02007,Storm
T02008,Snow
T02009,Clear
T02010,Clear
T02011,Fog
T02012,Fog
T02013,Cloudy
T02014,Rain
T02015,Cloudy
T02016,Clear
T02017,Cloudy
T02018,Clear
T02019,Cloudy
T02020,Snow
T02021,Fog
T02022,Cloudy
T02023,Snow
T02024,Rain
T02025,Snow
T02026,Snow
T02027,Snow
T02028,Clear
T02029,Snow
T02030,Cloudy
T02031,Clear
T02032,Rain
T02033,Cloudy
T02034,Snow
T02035,Rain
T02036,Snow
T02037,Cloudy
T02038,Rain
T02039,Fog
T02040,Fog
T02041,Snow
T02042,Fog
T02043,Clear
T02044,Storm
T02045,Cloudy
T02046,Clear
T02047,Cloudy
T02048,Storm
T02049,Rain
T02050,Fog
T02051,Rain
T02052,Snow
T02053,Storm
T02054,Storm
T02055,Rain
T02056,Fog
T02057,Fog
T02058,Rain
T02059,Snow
T02060,Storm
T02061,Snow
T02062,Clear
T02063,Storm
T02064,Snow
T02065,Fog
T02066,Storm
T02067,Cloudy
T02068,Storm
T02069,Fog
T02070,Storm
T02071,Cloudy
T02072,Fog
T02073,Cloudy
T02074,Fog
T02075,Storm
T02076,Clear
T02077,Rain
T02078,Rain
T02079,Clear
T02080,Rain
T02081,Storm
T02082,Rain
T02083,Snow
T02084,Clear
T02085,Cloudy
T02086,Storm
T02087,Fog
T02088,Storm
T02089,Snow
T02090,Clear
T02091,Rain
T02092,Cloudy
T02093,Fog
T02094,Cloudy
T02095,Cloudy
T02096,Rain
T02097,Clear
T02098,Fog
T02099,Rain
T02100,Cloudy
T02101,Clear
T02102,Clear
T02103,Fog
T02104,Rain
T02105,Storm
T02106,Clear
T02107,Cloudy
T02108,Fog
T02109,Storm
T02110,Clear
T02111,Clear
T02112,Clear
T02113,Snow
T02114,Storm
T02115,Cloudy
T02116,Rain
T02117,Fog
T02118,Cloudy
T02119,Clear
T02120,Clear
T02121,Storm
T02122,Snow
T02123,Cloudy
T02124,Storm
T02125,Clear
T02126,Snow
T02127,Clear
T02128,Cloudy
T02129,Storm
T02130,Fog
T02131,Rain
T02132,Snow
T02133,Fog
T02134,Snow
T02135,Rain
T02136,Fog
T02137,Cloudy
T02138,Rain
T02139,Snow
T02140,Fog
T02141,Clear
T02142,Cloudy
T02143,Storm
T02144,Fog
T02145,Clear
T02146,Clear
T02147,Fog
T02148,Cloudy
T02149,Cloudy
T02150,Rain
T02151,Fog
T02152,Rain
T02153,Cloudy
T02154,Snow
T02155,Fog
T02156,Fog
T02157,Fog
T02158,Clear
T02159,Storm
T02160,Fog
T02161,Clear
T02162,Storm
T02163,Clear
T02164,Cloudy
T02165,Fog
T02166,Cloudy
T02167,Rain
T02168,Snow
T02169,Rain
T02170,Storm
T02171,Cloudy
T02172,Rain
T02173,Snow
T02174,Rain
T02175,Fog
T02176,Snow
T02177,Fog
T02178,Cloudy
T02179,Cloudy
T02180,Rain
T02181,Rain
T02182,Cloudy
T02183,Clear
T02184,Fog
T02185,Clear
T02186,Fog
T02187,Snow
T02188,Cloudy
T02189,Storm
T02190,Rain
T02191,Storm
T02192,Snow
T02193,Rain
T02194,Rain
T02195,Fog
T02196,Storm
T02197,Cloudy
T02198,Rain
T02199,Storm
T02200,Fog
T02201,Snow
T02202,Storm
T02203,Storm
T02204,Clear
T02205,Fog
T02206,Fog
T02207,Cloudy
T02208,Storm
T02209,Storm
T02210,Fog
T02211,Clear
T02212,Snow
T02213,Fog
T02214,Clear
T02215,Cloudy
T02216,Rain
T02217,Storm
T02218,Cloudy
T02219,Cloudy
T02220,Fog
T02221,Clear
T02222,Storm
T02223,Fog
T02224,Fog
T02225,Snow
T02226,Storm
T02227,Snow
T02228,Cloudy
T02229,Rain
T02230,Storm
T02231,Snow
T02232,Cloudy
T02233,Rain
T02234,Snow
T02235,Clear
T02236,Rain
T02237,Snow
T02238,Rain
T02239,Snow
T02240,Snow
T02241,Snow
T02242,Rain
T02243,Rain
T02244,Clear
T02245,Fog
T02246,Snow
T02247,Snow
T02248,Clear
T02249,Clear
T02250,Cloudy
T02251,Snow
T02252,Storm
T02253,Snow
T02254,Clear
T02255,Rain
T02256,Clear
T02257,Rain
T02258,Snow
T02259,Cloudy
T02260,Clear
T02261,Clear
T02262,Fog
T02263,Cloudy
T02264,Snow
T02265,Storm
T02266,Storm
T02267,Fog
T02268,Clear
T02269,Snow
T02270,Fog
T02271,Clear
T02272,Rain
T02273,Fog
T02274,Snow
T02275,Fog
T02276,Clear
T02277,Fog
T02278,Storm
T02279,Snow
T02280,Snow
T02281,Storm
T02282,Fog
T02283,Cloudy
T02284,Fog
T02285,Snow
T02286,Snow
T02287,Snow
T02288,Cloudy
T02289,Snow
T02290,Fog
T02291,Rain
T02292,Fog
T02293,Clear
T02294,Fog
T02295,Snow
T02296,Snow
T02297,Snow
T02298,Clear
T02299,Fog
T02300,Storm
T02301,Snow
T02302,Snow
T02303,Clear
T02304,Storm
T02305,Fog
T02306,Clear
T02307,Rain
T02308,Fog
T02309,Storm
T02310,Cloudy
T02311,Cloudy
T02312,Rain
T02313,Snow
T02314,Fog
T02315,Cloudy
T02316,Fog
T02317,Fog
T02318,Cloudy
T02319,Storm
T02320,Fog
T02321,Cloudy
T02322,Fog
T02323,Storm
T02324,Cloudy
T02325,Clear
T02326,Fog
T02327,Cloudy
T02328,Storm
T02329,Cloudy
T02330,Cloudy
T02331,Clear
T02332,Fog
T02333,Snow
T02334,Rain
T02335,Rain
T02336,Fog
T02337,Clear
T02338,Clear
T02339,Clear
T02340,Storm
T02341,Cloudy
T02342,Rain
T02343,Cloudy
T02344,Fog
T02345,Cloudy
T02346,Fog
T02347,Cloudy
T02348,Fog
T02349,Snow
T02350,Rain
T02351,Clear
T02352,Rain
T02353,Fog
T02354,Rain
T02355,Cloudy
T02356,Cloudy
T02357,Cloudy
T02358,Storm
T02359,Fog
T02360,Clear
T02361,Cloudy
T02362,Storm
T02363,Storm
T02364,Clear
T02365,Storm
T02366,Fog
T02367,Clear
T02368,Clear
T02369,Snow
T02370,Rain
T02371,Clear
T02372,Rain
T02373,Storm
T02374,Fog
T02375,Snow
T02376,Rain
T02377,Snow
T02378,Fog
T02379,Clear
T02380,Rain
T02381,Storm
T02382,Snow
T02383,Rain
T02384,Snow
T02385,Fog
T02386,Clear
T02387,Snow
T02388,Storm
T02389,Rain
T02390,Snow
T02391,Storm
T02392,Snow
T02393,Rain
T02394,Fog
T02395,Rain
T02396,Storm
T02397,Snow
T02398,Storm
T02399,Rain
T02400,Clear
T02401,Clear
T02402,Clear
T02403,Clear
T02404,Cloudy
T02405,Snow
T02406,Snow
T02407,Rain
T02408,Snow
T02409,Clear
T02410,Storm
T02411,Storm
T02412,Rain
T02413,Snow
T02414,Fog
T02415,Rain
T02416,Fog
T02417,Clear
T02418,Fog
T02419,Cloudy
T02420,Cloudy
T02421,Snow
T02422,Cloudy
T02423,Storm
T02424,Rain
T02425,Snow
T02426,Rain
T02427,Storm
T02428,Clear
T02429,Fog
T02430,Rain
T02431,Storm
T02432,Snow
T02433,Rain
T02434,Cloudy
T02435,Fog
T02436,Snow
T02437,Snow
T02438,Clear
T02439,Cloudy
T02440,Rain
T02441,Cloudy
T02442,Rain
T02443,Storm
T02444,Snow
T02445,Cloudy
T02446,Storm
T02447,Snow
T02448,Snow
T02449,Fog
T02450,Rain
T02451,Storm
T02452,Fog
T02453,Fog
T02454,Snow
T02455,Fog
T02456,Clear
T02457,Fog
T02458,Clear
T02459,Clear
T02460,Rain
T02461,Fog
T02462,Cloudy
T02463,Fog
T02464,Clear
T02465,Storm
T02466,Snow
T02467,Clear
T02468,Snow
T02469,Clear
T02470,Rain
T02471,Snow
T02472,Clear
T02473,Clear
T02474,Storm
T02475,Rain
T02476,Snow
T02477,Storm
T02478,Rain
T02479,Cloudy
T02480,Snow
T02481,Clear
T02482,Snow
T02483,Rain
T02484,Clear
T02485,Snow
T02486,Cloudy
T02487,Rain
T02488,Rain
T02489,Snow
T02490,Storm
T02491,Cloudy
T02492,Fog
T02493,Cloudy
T02494,Storm
T02495,Storm
T02496,Storm
T02497,Storm
