Train ID,Weather
T02498,Fog
T02499,Cloudy
T02500,Rain
T02501,Fog
T02502,Rain
T02503,Clear
T02504,Cloudy
T02505,Snow
T02506,Cloudy
T02507,Snow
T02508,Clear
T02509,Fog
T02510,Clear
T02511,Storm
T02512,Rain
T02513,Snow
T02514,Clear
T02515,Cloudy
T02516,Clear
T02517,Snow
T02518,Rain
T02519,Snow
T02520,Storm
T02521,Storm
T02522,Cloudy
T02523,Cloudy
T02524,Snow
T02525,Storm
T02526,Rain
T02527,Fog
T02528,Rain
T02529,Storm
T02530,Rain
T02531,Storm
T02532,Rain
T02533,Snow
T02534,Fog
T02535,Fog
T02536,Snow
T02537,Storm
T02538,Fog
T02539,Fog
T02540,Clear
T02541,Clear
T02542,Snow
T02543,Cloudy
T02544,Storm
T02545,Cloudy
T02546,Rain
T02547,Fog
T02548,Fog
T02549,Snow
T02550,Rain
T02551,Rain
T02552,Fog
T02553,Cloudy
T02554,Clear
T02555,Cloudy
T02556,Clear
T02557,Clear
T02558,Cloudy
T02559,Rain
T02560,Storm
T02561,Storm
T02562,Fog
T02563,Fog
T02564,Storm
T02565,Clear
T02566,Clear
T02567,Fog
T02568,Clear
T02569,Rain
T02570,Fog
T02571,Fog
T02572,Snow
T02573,Snow
T02574,Fog
T02575,Clear
T02576,Storm
T02577,Rain
T02578,Clear
T02579,Cloudy
T02580,Snow
T02581,Snow
T02582,Fog
T02583,Rain
T02584,Cloudy
T02585,Storm
T02586,Rain
T02587,Clear
T02588,Fog
T02589,Storm
T02590,Snow
T02591,Rain
T02592,Rain
T02593,Fog
T02594,Cloudy
T02595,Snow
T02596,Rain
T02597,Fog
T02598,Storm
T02599,Clear
T02600,Cloudy
T02601,Snow
T02602,Storm
T02603,Storm
T02604,Fog
T02605,Clear
T02606,Rain
T02607,Rain
T02608,Rain
T02609,Snow
T02610,Clear
T02611,Cloudy
T02612,Snow
T02613,Rain
T02614,Storm
T02615,Storm
T02616,Storm
T02617,Cloudy
T02618,Snow
T02619,Fog
T02620,Clear
T02621,Fog
T02622,Cloudy
T02623,Cloudy
T02624,Cloudy
T02625,Rain
T02626,Fog
T02627,Clear
T02628,Cloudy
T02629,Rain
T02630,Snow
T02631,Fog
T02632,Clear
T02633,Clear
T02634,Snow
T02635,Snow
T02636,Clear
T02637,Clear
T02638,Storm
T02639,Fog
T02640,Clear
T02641,Storm
T02642,Snow
T02643,Fog
T02644,Cloudy
T02645,Fog
T02646,Fog
T02647,Clear
T02648,Fog
T02649,Cloudy
T02650,Rain
T02651,Snow
T02652,Snow
T02653,Snow
T02654,Fog
T02655,Rain
T02656,Storm
T02657,Fog
T02658,Fog
T02659,Cloudy
T02660,Cloudy
T02661,Snow
T02662,Clear
T02663,Snow
T02664,Fog
T02665,Cloudy
T02666,Clear
T02667,Snow
T02668,Rain
T02669,Clear
T02670,Snow
T02671,Clear
T02672,Rain
T02673,Clear
T02674,Snow
T02675,Cloudy
T02676,Fog
T02677,Fog
T02678,Rain
T02679,Rain
T02680,Clear
T02681,Fog
T02682,Clear
T02683,Storm
T02684,Clear
T02685,Snow
T02686,Fog
T02687,Rain
T02688,Cloudy
T02689,Snow
T02690,Fog
T02691,Clear
T02692,Cloudy
T02693,Snow
T02694,Fog
T02695,Cloudy
T02696,Snow
T02697,Fog
T02698,Rain
T02699,Fog
T02700,Snow
T02701,Clear
T02702,Rain
T02703,Cloudy
T02704,Fog
T02705,Clear
T02706,Clear
T02707,Rain
T02708,Storm
T02709,Clear
T02710,Storm
T02711,Snow
T02712,Storm
T02713,Rain
T02714,Rain
T02715,Rain
T02716,Cloudy
T02717,Clear
T02718,Rain
T02719,Fog
T02720,Rain
T02721,Cloudy
T02722,Cloudy
T02723,Fog
T02724,Clear
T02725,Fog
T02726,Fog
T02727,Fog
T02728,Snow
T02729,Fog
T02730,Cloudy
T02731,Cloudy
T02732,Cloudy
T02733,Rain
T02734,Cloudy
T02735,Storm
T02736,Clear
T02737,Clear
T02738,Snow
T02739,Rain
T02740,Rain
T02741,Fog
T02742,Fog
T02743,Storm
T02744,Clear
T02745,Rain
T02746,Storm
T02747,Clear
T02748,Rain
T02749,Clear
T02750,Clear
T02751,Cloudy
T02752,Clear
T02753,Fog
T02754,Snow
T02755,Clear
T02756,Fog
T02757,Snow
T02758,Snow
T02759,Cloudy
T02760,Fog
T02761,Storm
T02762,Fog
T02763,Cloudy
T02764,Clear
T02765,Fog
T02766,Snow
T02767,Fog
T02768,Storm
T02769,Fog
T02770,Cloudy
T02771,Rain
T02772,Fog
T02773,Storm
T02774,Clear
T02775,Clear
T02776,Storm
T02777,Rain
T02778,Storm
T02779,Snow
T02780,Cloudy
T02781,Clear
T02782,Rain
T02783,Snow
T02784,Rain
T02785,Cloudy
T02786,Rain
T02787,Fog
T02788,Fog
T02789,Snow
T02790,Fog
T02791,Storm
T02792,Storm
T02793,Snow
T02794,Fog
T02795,Cloudy
T02796,Clear
T02797,Cloudy
T02798,Fog
T02799,Cloudy
T02800,Storm
T02801,Fog
T02802,Clear
T02803,Cloudy
T02804,Fog
T02805,Fog
T02806,Rain
T02807,Rain
T02808,Snow
T02809,Fog
T02810,Snow
T02811,Fog
T02812,Storm
T02813,Snow
T02814,Snow
T02815,Fog
T02816,Clear
T02817,Fog
T02818,Snow
T02819,Fog
T02820,Snow
T02821,Fog
T02822,Storm
T02823,Storm
T02824,Fog
T02825,Snow
T02826,Snow
T02827,Fog
T02828,Cloudy
T02829,Clear
T02830,Cloudy
T02831,Fog
T02832,Rain
T02833,Clear
T02834,Rain
T02835,Cloudy
T02836,Clear
T02837,Storm
T02838,Cloudy
T02839,Rain
T02840,Storm
T02841,Snow
T02842,Snow
T02843,Fog
T02844,Clear
T02845,Clear
T02846,Storm
T02847,Clear
T02848,Rain
T02849,Snow
T02850,Snow
T02851,Snow
T02852,Cloudy
T02853,Fog
T02854,Fog
T02855,Cloudy
T02856,Snow
T02857,Snow
T02858,Storm
T02859,Fog
T02860,Fog
T02861,Snow
T02862,Cloudy
T02863,Storm
T02864,Rain
T02865,Clear
T02866,Snow
T02867,Snow
T02868,Storm
T02869,Snow
T02870,Rain
T02871,Rain
T02872,Storm
T02873,Fog
T02874,Storm
T02875,Fog
T02876,Snow
T02877,Rain
T02878,Rain
T02879,Snow
T02880,Rain
T02881,Storm
T02882,Snow
T02883,Storm
T02884,Rain
T02885,Clear
T02886,Rain
T02887,Rain
T02888,Snow
T02889,Storm
T02890,Rain
T02891,Storm
T02892,Storm
T02893,Rain
T02894,Snow
T02895,Snow
T02896,Cloudy
T02897,Storm
T02898,Clear
T02899,Fog
T02900,Fog
T02901,Fog
T02902,Storm
T02903,Storm
T02904,Rain
T02905,Fog
T02906,Fog
T02907,Cloudy
T02908,Fog
T02909,Snow
T02910,Snow
T02911,Clear
T02912,Rain
T02913,Fog
T02914,Storm
T02915,Cloudy
T02916,Rain
T02917,Clear
T02918,Storm
T02919,Rain
T02920,Snow
T02921,Storm
T02922,Clear
T02923,Rain
T02924,Rain
T02925,Snow
T02926,Cloudy
T02927,Fog
T02928,Snow
T02929,Storm
T02930,Fog
T02931,Storm
T02932,Fog
T02933,Clear
T02934,Clear
T02935,Snow
T02936,Clear
T02937,Cloudy
T02938,Clear
T02939,Fog
T02940,Snow
T02941,Rain
T02942,Snow
T02943,Clear
T02944,Rain
T02945,Fog
T02946,Fog
T02947,Storm
T02948,Clear
T02949,Cloudy
T02950,Rain
T02951,Rain
T02952,Clear
T02953,Clear
T02954,Fog
T02955,Fog
T02956,Clear
T02957,Storm
T02958,Storm
T02959,Clear
T02960,Fog
T02961,Fog
T02962,Cloudy
T02963,Storm
T02964,Storm
T02965,Storm
T02966,Snow
T02967,Cloudy
T02968,Cloudy
T02969,Storm
T02970,Fog
T02971,Snow
T02972,Fog
T02973,Snow
T02974,Snow
T02975,Storm
T02976,Snow
T02977,Rain
T02978,Clear
T02979,Storm
T02980,Storm
T02981,Snow
T02982,Snow
T02983,Snow
T02984,Fog
T02985,Snow
T02986,Clear
T02987,Clear
T02988,Storm
T02989,Fog
T02990,Snow
T02991,Clear
T02992,Snow
T02993,Fog
T02994,Fog
T02995,Clear
T02996,Cloudy
T02997,Snow
T02998,Snow
T02999,Storm
T03000,Snow
T03001,Rain
T03002,Snow
T03003,Clear
T03004,Clear
T03005,Storm
T03006,Cloudy
T03007,Snow
T03008,Cloudy
T03009,Snow
T03010,Storm
T03011,Storm
T03012,Snow
T03013,Storm
T03014,Storm
T03015,Snow
T03016,Rain
T03017,Clear
T03018,Fog
T03019,Clear
T03020,Rain
T03021,Rain
T03022,Rain
T03023,Clear
T03024,Fog
T03025,Cloudy
T03026,Snow
T03027,Fog
T03028,Snow
T03029,Clear
T03030,Clear
T03031,Cloudy
T03032,Fog
T03033,Fog
T03034,Clear
T03035,Snow
T03036,Fog
T03037,Snow
T03038,Snow
T03039,Rain
T03040,Clear
T03041,Storm
T03042,Clear
T03043,Fog
T03044,Rain
T03045,Clear
T03046,Storm
T03047,Clear
T03048,Storm
T03049,Storm
T03050,Rain
T03051,Snow
T03052,Cloudy
T03053,Cloudy
T03054,Storm
T03055,Storm
T03056,Fog
T03057,Rain
T03058,Storm
T03059,Clear
T03060,Storm
T03061,Rain
T03062,Cloudy
T03063,Cloudy
T03064,Snow
T03065,Rain
T03066,Rain
T03067,Rain
T03068,Clear
T03069,Clear
T03070,Cloudy
T03071,Cloudy
T03072,Rain
T03073,Cloudy
T03074,Clear
T03075,Rain
T03076,Cloudy
T03077,Snow
T03078,Clear
T03079,Cloudy
T03080,Cloudy
T03081,Cloudy
T03082,Rain
T03083,Snow
T03084,Clear
T03085,Fog
T03086,Rain
T03087,Storm
T03088,Clear
T03089,Cloudy
T03090,Snow
T03091,Fog
T03092,Clear
T03093,Cloudy
T03094,Cloudy
T03095,Snow
T03096,Cloudy
T03097,Fog
T03098,Fog
T03099,Clear
T03100,Snow
T03101,Fog
T03102,Rain
T03103,Snow
T03104,Fog
T03105,Snow
T03106,Clear
T03107,Cloudy
T03108,Cloudy
T03109,Fog
T03110,Rain
T03111,Cloudy
T03112,Fog
T03113,Storm
T03114,Storm
T03115,Fog
T03116,Fog
T03117,Clear
T03118,Rain
T03119,Clear
T03120,Storm
T03121,Rain
T03122,Clear
T03123,Cloudy
T03124,Rain
T03125,Snow
T03126,Snow
T03127,Snow
T03128,Rain
T03129,Rain
T03130,Storm
T03131,Fog
T03132,Cloudy
T03133,Cloudy
T03134,Fog
T03135,Storm
T03136,Fog
T03137,Cloudy
T03138,Cloudy
T03139,Storm
T03140,Storm
T03141,Snow
T03142,Snow
T03143,Cloudy
T03144,Fog
T03145,Rain
T03146,Storm
T03147,Cloudy
T03148,Snow
T03149,Storm
T03150,Cloudy
T03151,Fog
T03152,Rain
T03153,Rain
T03154,Snow
T03155,Snow
T03156,Cloudy
T03157,Fog
T03158,Rain
T03159,Fog
T03160,Clear
T03161,Fog
T03162,Cloudy
T03163,Snow
T03164,Cloudy
T03165,Fog
T03166,Fog
T03167,Rain
T03168,Snow
T03169,Cloudy
T03170,Clear
T03171,Cloudy
T03172,Storm
T03173,Storm
T03174,Rain
T03175,Snow
T03176,Rain
T03177,Cloudy
T03178,Storm
T03179,Fog
T03180,Storm
T03181,Clear
T03182,Snow
T03183,Clear
T03184,Cloudy
T03185,Storm
T03186,Clear
T03187,Fog
T03188,Storm
T03189,Clear
T03190,Snow
T03191,Snow
T03192,Clear
T03193,Snow
T03194,Snow
T03195,Clear
T03196,Cloudy
T03197,Fog
T03198,Cloudy
T03199,Clear
T03200,Storm
T03201,Clear
T03202,Rain
T03203,Cloudy
T03204,Snow
T03205,Snow
T03206,Storm
T03207,Snow
T03208,Rain
T03209,Clear
T03210,Cloudy
T03211,Cloudy
T03212,Fog
T03213,Cloudy
T03214,Cloudy
T03215,Snow
T03216,Storm
T03217,Storm
T03218,Cloudy
T03219,Clear
T03220,Rain
T03221,Fog
T03222,Fog
T03223,Clear
T03224,Storm
T03225,Cloudy
T03226,Storm
T03227,Storm
T03228,Rain
T03229,Snow
T03230,Snow
T03231,Snow
T03232,Snow
T03233,Clear
T03234,Fog
T03235,Cloudy
T03236,Clear
T03237,Clear
T03238,Fog
T03239,Clear
T03240,Fog
T03241,Fog
T03242,Cloudy
T03243,Snow
T03244,Rain
T03245,Fog
T03246,Clear
T03247,Rain
T03248,Clear
T03249,Snow
T03250,Storm
T03251,Rain
T03252,Clear
T03253,Cloudy
T03254,Cloudy
T03255,Storm
T03256,Storm
T03257,Fog
T03258,Cloudy
T03259,Storm
T03260,Storm
T03261,Rain
T03262,Rain
T03263,Fog
T03264,Storm
T03265,Cloudy
T03266,Fog
T03267,Rain
T03268,Storm
T03269,Fog
T03270,Rain
T03271,Fog
T03272,Snow
T03273,Cloudy
T03274,Storm
T03275,Fog
T03276,Snow
T03277,Rain
T03278,Fog
T03279,Storm
T03280,Fog
T03281,Storm
T03282,Snow
T03283,Snow
T03284,Cloudy
T03285,Rain
T03286,Clear
T03287,Cloudy
T03288,Snow
T03289,Storm
T03290,Cloudy
T03291,Clear
T03292,Fog
T03293,Clear
T03294,Fog
T03295,Snow
T03296,Snow
T03297,Snow
T03298,Clear
T03299,Rain
T03300,Snow
T03301,Snow
T03302,Fog
T03303,Snow
T03304,Snow
T03305,Cloudy
T03306,Snow
T03307,Cloudy
T03308,Storm
T03309,Cloudy
T03310,Cloudy
T03311,Snow
T03312,Snow
T03313,Clear
T03314,Clear
T03315,Cloudy
T03316,Clear
T03317,Clear
T03318,Clear
T03319,Clear
T03320,Rain
T03321,Rain
T03322,Rain
T03323,Cloudy
T03324,Fog
T03325,Rain
T03326,Fog
T03327,Snow
T03328,Storm
T03329,Snow
T03330,Fog
T03331,Fog
T03332,Cloudy
T03333,Rain
T03334,Clear
T03335,Snow
T03336,Fog
T03337,Clear
T03338,Fog
T03339,Clear
T03340,Storm
T03341,Storm
T03342,Clear
T03343,Clear
T03344,Fog
T03345,Fog
T03346,Cloudy
T03347,Snow
T03348,Fog
T03349,Rain
T03350,Snow
T03351,Snow
T03352,Storm
T03353,Clear
T03354,Cloudy
T03355,Snow
T03356,Snow
T03357,Fog
T03358,Storm
T03359,Cloudy
T03360,Rain
T03361,Rain
T03362,Cloudy
T03363,Rain
T03364,Storm
T03365,Clear
T03366,Fog
T03367,Rain
T03368,Cloudy
T03369,Storm
T03370,Clear
T03371,Cloudy
T03372,Cloudy
T03373,Cloudy
T03374,Snow
T03375,Storm
T03376,Snow
T03377,Snow
T03378,Cloudy
T03379,Fog
T03380,Snow
T03381,Cloudy
T03382,Cloudy
T03383,Fog
T03384,Cloudy
T03385,Rain
T03386,Rain
T03387,Clear
T03388,Rain
T03389,Storm
T03390,Rain
T03391,Clear
T03392,Fog
T03393,Cloudy
T03394,Rain
T03395,Snow
T03396,Clear
T03397,Storm
T03398,Cloudy
T03399,Cloudy
T03400,Fog
T03401,Storm
T03402,Fog
T03403,Fog
T03404,Cloudy
T03405,Snow
T03406,Snow
T03407,Snow
T03408,Fog
T03409,Rain
T03410,Rain
T03411,Clear
T03412,Snow
T03413,Storm
T03414,Rain
T03415,Storm
T03416,Snow
T03417,Storm
T03418,Clear
T03419,Fog
T03420,Fog
T03421,Storm
T03422,Storm
T03423,Snow
T03424,Clear
T03425,Cloudy
T03426,Rain
T03427,Storm
T03428,Clear
T03429,Clear
T03430,Rain
T03431,Fog
T03432,Rain
T03433,Rain
T03434,Cloudy
T03435,Rain
T03436,Storm
T03437,Clear
T03438,Clear
T03439,Cloudy
T03440,Cloudy
T03441,Cloudy
T03442,Clear
T03443,Fog
T03444,Fog
T03445,Fog
T03446,Cloudy
T03447,Rain
T03448,Cloudy
T03449,Snow
T03450,Cloudy
T03451,Fog
T03452,Cloudy
T03453,Storm
T03454,Fog
T03455,Clear
T03456,Rain
T03457,Clear
T03458,Fog
T03459,Storm
T03460,Fog
T03461,Snow
T03462,Rain
T03463,Clear
T03464,Fog
T03465,Snow
T03466,Storm
T03467,Storm
T03468,Snow
T03469,Snow
T03470,Storm
T03471,Snow
T03472,Cloudy
T03473,Snow
T03474,Rain
T03475,Rain
T03476,Snow
T03477,Snow
T03478,Fog
T03479,Clear
T03480,Snow
T03481,Storm
T03482,Rain
T03483,Clear
T03484,Snow
T03485,Storm
T03486,Storm
T03487,Clear
T03488,Snow
T03489,Snow
T03490,Cloudy
T03491,Storm
T03492,Storm
T03493,Storm
T03494,Rain
T03495,Rain
T03496,Fog
T03497,Rain
T03498,Storm
T03499,Rain
T03500,Cloudy
T03501,Storm
T03502,Rain
T03503,Clear
T03504,Fog
T03505,Storm
T03506,Rain
T03507,Snow
T03508,Clear
T03509,Cloudy
T03510,Cloudy
T03511,Fog
T03512,Snow
T03513,Fog
T03514,Fog
T03515,Rain
T03516,Fog
T03517,Snow
T03518,Snow
T03519,Rain
T03520,Fog
T03521,Clear
T03522,Fog
T03523,Fog
T03524,Snow
T03525,Fog
T03526,Snow
T03527,Clear
T03528,Cloudy
T03529,Snow
T03530,Rain
T03531,Clear
T03532,Rain
T03533,Fog
T03534,Snow
T03535,Rain
T03536,Rain
T03537,Fog
T03538,Clear
T03539,Storm
T03540,Storm
T03541,Cloudy
T03542,Clear
T03543,Cloudy
T03544,Cloudy
T03545,Fog
T03546,Snow
T03547,Fog
T03548,Fog
T03549,Clear
T03550,Rain
T03551,Rain
T03552,Clear
T03553,Rain
T03554,Rain
T03555,Cloudy
T03556,Rain
T03557,Snow
T03558,Cloudy
T03559,Rain
T03560,Storm
T03561,Rain
T03562,Clear
T03563,Snow
T03564,Storm
T03565,Snow
T03566,Storm
T03567,Snow
T03568,Snow
T03569,Cloudy
T03570,Rain
T03571,Rain
T03572,Clear
T03573,Fog
T03574,Clear
T03575,Snow
T03576,Storm
T03577,Snow
T03578,Snow
T03579,Cloudy
T03580,Storm
T03581,Storm
T03582,Clear
T03583,Storm
T03584,Storm
T03585,Snow
T03586,Cloudy
T03587,Storm
T03588,Clear
T03589,Clear
T03590,Rain
T03591,Clear
T03592,Cloudy
T03593,Snow
T03594,Rain
T03595,Storm
T03596,Fog
T03597,Clear
T03598,Rain
T03599,Cloudy
T03600,Snow
T03601,Snow
T03602,Snow
T03603,Storm
T03604,Fog
T03605,Cloudy
T03606,Fog
T03607,Snow
T03608,Cloudy
T03609,Cloudy
T03610,Cloudy
T03611,Snow
T03612,Clear
T03613,Cloudy
T03614,Storm
T03615,Clear
T03616,Snow
T03617,Storm
T03618,Clear
T03619,Fog
T03620,Clear
T03621,Clear
T03622,Clear
T03623,Storm
T03624,Clear
T03625,Rain
T03626,Cloudy
T03627,Storm
T03628,Rain
T03629,Clear
T03630,Snow
T03631,Clear
T03632,Clear
T03633,Clear
T03634,Fog
T03635,Snow
T03636,Snow
T03637,Snow
T03638,Cloudy
T03639,Rain
T03640,Rain
T03641,Clear
T03642,Cloudy
T03643,Storm
T03644,Cloudy
T03645,Storm
T03646,Clear
T03647,Rain
T03648,Clear
T03649,Cloudy
T03650,Rain
T03651,Snow
T03652,Clear
T03653,Snow
T03654,Rain
T03655,Fog
T03656,Fog
T03657,Storm
T03658,Cloudy
T03659,Cloudy
T03660,Fog
T03661,Storm
T03662,Clear
T03663,Storm
T03664,Snow
T03665,Cloudy
T03666,Clear
T03667,Cloudy
T03668,Rain
T03669,Fog
T03670,Fog
T03671,Cloudy
T03672,Clear
T03673,Fog
T03674,Fog
T03675,Clear
T03676,Fog
T03677,Cloudy
T03678,Cloudy
T03679,Clear
T03680,Cloudy
T03681,Snow
T03682,Fog
T03683,Fog
T03684,Clear
T03685,Clear
T03686,Cloudy
T03687,Fog
T03688,Fog
T03689,Rain
T03690,Snow
T03691,Cloudy
T03692,Fog
T03693,Fog
T03694,Fog
T03695,Storm
T03696,Snow
T03697,Snow
T03698,Fog
T03699,Rain
T03700,Rain
T03701,Rain
T03702,Cloudy
T03703,Clear
T03704,Clear
T03705,Storm
T03706,Clear
T03707,Storm
T03708,Fog
T03709,Clear
T03710,Rain
T03711,Rain
T03712,Rain
T03713,Clear
T03714,Snow
T03715,Cloudy
T03716,Fog
T03717,Clear
T03718,Snow
T03719,Snow
T03720,Cloudy
T03721,Cloudy
T03722,Storm
T03723,Snow
T03724,Cloudy
T03725,Storm
T03726,Snow
T03727,Cloudy
T03728,Clear
T03729,Fog
T03730,Rain
T03731,Clear
T03732,Rain
T03733,Storm
T03734,Clear
T03735,Fog
T03736,Fog
T03737,Storm
T03738,Rain
T03739,Storm
T03740,Rain
T03741,Rain
T03742,Storm
T03743,Snow
T03744,Clear
T03745,Storm
T03746,Clear
T03747,Storm
T03748,Fog
T03749,Clear
